Feature ID	Taxon	Consensus
006ed95571653a1ac8d5814cfef21efe	Unassigned	1.0
00786d24be40bad8f6dda908d6a96a52	Unassigned	1.0
0087e447206dd0394d1d7c61b9b9472f	Unassigned	1.0
008847636dd2d534ddf8b922f845939e	Unassigned	1.0
01a1c09c5eafa291c6917ee95a12f4c0	Unassigned	1.0
02bafbc5905eefa62c9222f4dd8d5576	Unassigned	1.0
0320d31c2b66b28115ff27b1888920df	Unassigned	1.0
05c9e924d3a6f5d58cc09e50a8ae66ab	Unassigned	1.0
07bbdb169b2b1bf1400b34c0e2820e94	Unassigned	1.0
094b9ef825ab6c05f32875dc32d869a6	Unassigned	1.0
0ad5b4c1c3e8cfbc4d5cf2236243ab5e	Unassigned	1.0
0b3cd5275d547ee638cb205ad3d968f8	Unassigned	1.0
0ce20299a4291b9b91e34e4a2a4ea745	Unassigned	1.0
0e8840280d0992de38adeec839ba1140	Unassigned	1.0
0ec90d0ee9d51266a6b500679e83ded2	Unassigned	1.0
0f6a8a888db44a87cdd2c01942a4afe8	Unassigned	1.0
10d84988ecd3f258dee50bfaf34304c9	Unassigned	1.0
114b46770eac035f21d947be8bc72d24	Unassigned	1.0
11d2f3c12f37ca0a72af0bf4df1f5149	Unassigned	1.0
121b5a6d274c9be4182dc752c20e65cc	Unassigned	1.0
12d60c5900ad9e95d3d83d42fc88ac10	Unassigned	1.0
13b94d344f6d16a529ea58fd4a657c15	Unassigned	1.0
155fe624685042b04b0d6ca494eb6ae5	Unassigned	1.0
15e4142927b33dc542cf15099f9372de	Unassigned	1.0
1803399ec04df211d430652c5b0f0674	Unassigned	1.0
193a144cfd25e74f0df22f883e4f8242	Unassigned	1.0
19804e9f906912a89b0b6d70f53754e6	Unassigned	1.0
19acf9241a49c909fca68951c98329c3	Unassigned	1.0
19e7c33bb811a7cb18d050aee9a088be	Unassigned	1.0
19e860799193ee8e95a9056fb4341a4c	Unassigned	1.0
19ff7a1a3186aa66df3bc77747571707	Unassigned	1.0
1b4652a4aa75471bcdb6136349317914	Unassigned	1.0
1bf7ecd0d3845ab33d14c7b7a232538d	Unassigned	1.0
1d0cf6fd547c322df4ab18ba0a201092	Unassigned	1.0
1f25c81e38e1bd833a2facad52b16b7f	Unassigned	1.0
1f7b8f4cf387738b304003e8ec80ab7e	Unassigned	1.0
2010aa8e84e60d4a8f4eeafcbdbf18de	Unassigned	1.0
22f857ebc41618363f5431af1a466c6c	Unassigned	1.0
23be31c84f6ebcec7c16b88d2ea2c365	Unassigned	1.0
247983d4a59e4e39d0ebd5fcadcb74a6	Unassigned	1.0
24844244c36a9b09e9a8701267d38612	Unassigned	1.0
2604cda0e438b16eeb94c27b15f417f8	Unassigned	1.0
265b24512f7f56434134a53a9603728d	Unassigned	1.0
26b646ed375148df0dc5bdfd8239f53a	Unassigned	1.0
274005fc7a84eb6a2f36916a8896e27b	Unassigned	1.0
28784d9bbec2e189c63cde18aa8a1b34	Unassigned	1.0
2a002080994d8b35c56ff220898539a2	Unassigned	1.0
2a1735d4268824976bba3c54552c240b	Unassigned	1.0
2a1e6db363f6b76ecaeca90e976999b6	Unassigned	1.0
2a3d3bac476c2c0f3718c5aaa7b831ac	Unassigned	1.0
2acf83d530eaa0cf2a083e7b6c9fcc00	Unassigned	1.0
2b884bea9b3efba38e28c989535b7e99	Unassigned	1.0
2c468631175b01f291f06c69ae2954ce	Unassigned	1.0
2e107290028c674a97b836ee5c4c3289	Unassigned	1.0
2eff05ccb377ecb87b11f19c805608e2	Unassigned	1.0
2f367f24b5829524840c8024e46ac601	Unassigned	1.0
2fc15cbae352e62a97628f0a4e0e08fb	Unassigned	1.0
2fdff91eeb133caa5f2c066c0660c068	Unassigned	1.0
31fdf572b71bfac629a5f9ced14079ef	Unassigned	1.0
328e8513cd8933a192390666f3d61962	Unassigned	1.0
34f537ec1d11735cbe23a7c1bc95f633	Unassigned	1.0
38a87abc2bd68f8fa8513e98e3137357	Unassigned	1.0
3951d623c092969ef341ab200cd75043	Unassigned	1.0
39bf84fd3f28f834ca278b967b9631a4	Unassigned	1.0
3cffab18843b49d56ef0838429a617aa	Unassigned	1.0
3db1b7a9fcfb723c99f19397b16ab5a3	Unassigned	1.0
41f614aacb7238639267e6bcdc504609	Unassigned	1.0
456298a284e0e1d86574a73827531e82	Unassigned	1.0
4586e54952abe91ce28ad310f2fb8aa1	Unassigned	1.0
4800fc503adce8eca4288d3b8886666f	Unassigned	1.0
4944c6fec30ebcb64f21839f85603196	Unassigned	1.0
49ae08cfef443103a1217653e7d92ade	Unassigned	1.0
49befc84c40f63a66e7215b585354b4d	Unassigned	1.0
4b1f97088e54d38ca92ce8b7862297bb	Unassigned	1.0
4bc3ea13a118fd289c7fb2b540f23284	Unassigned	1.0
4be43e1bfbb25d10b2ae7efe81daac16	Unassigned	1.0
4f426756b5e289fd9dfe9f1988fcc8a0	Unassigned	1.0
5017e05c5c6a8e089125deb441703bee	Unassigned	1.0
504d5540ce47d436ef44c7e7456544d9	Unassigned	1.0
509a3dc82da9f682ac6864886c91a6d7	Unassigned	1.0
510aac28c5165c6f545ee508541b79f5	Unassigned	1.0
522312232cb2828c15c124872d96999c	Unassigned	1.0
549a9d7a348ad511f151c8d8c65fd079	Unassigned	1.0
563e43e628ac5cc34d5cca3bdfd7d734	Unassigned	1.0
564003dbfe7d0c7c9367be08a0cc06d4	Unassigned	1.0
56dccef07daa1faf66df9e3145498153	Unassigned	1.0
58c895cc830f0d1b22c6ea54d50809e9	Unassigned	1.0
59a84b297a72b2c78d2a78102f3d72fd	Unassigned	1.0
5a45ad22faae76411e6179cde32775c2	Unassigned	1.0
5ae7be38d7295e1690c4aa44d413340a	Unassigned	1.0
5b0a0670b6d422f40d10b571d6a25021	Unassigned	1.0
5b0d0e565bf6031b14928af139fd613f	Unassigned	1.0
5bba9e0ab9f2e7887ce54cb71acb8dc9	Unassigned	1.0
5c57995262955aeb70fb1943d88d9da3	Unassigned	1.0
5cb3eda0608b118f0dc2ab8c5a369c86	Unassigned	1.0
5e46f8c3127a89543487474dbfaa28b0	Unassigned	1.0
5ebdc9fbae4e5a130b7a82d1dfc326f9	Unassigned	1.0
5f78bd1629efcdd53842832fdb462172	Unassigned	1.0
5ff0107deb09924fa93bb980c31b59a8	Unassigned	1.0
5ffff12dd8acb80394dd3f17b693bea3	Unassigned	1.0
6006fb739ef6c0faf6d0ee6599a52657	Unassigned	1.0
60e546201a50e869a64606ddb091a5df	Unassigned	1.0
655694cbd8e61b50d24ecdf559f93c47	Unassigned	1.0
658bf13a8ed00e4983d2707059c394c3	Unassigned	1.0
658f1c895a13e8029d61e0b3a94a91c6	Unassigned	1.0
66ed3bd7307dc2139207392cfca10e8a	Unassigned	1.0
67f21dc9ca47f8b4150cd6f7c7f16c53	Unassigned	1.0
68402abe75daa5bc6a5f0221ccc0b1d5	Unassigned	1.0
6a664606b077708f82e6e138c7365ce2	Unassigned	1.0
6abfef97c70f5b7b926bc79148e46261	Unassigned	1.0
6c4ecf8209ae7ee4fd3b671d8b8d6e47	Unassigned	1.0
6d24544d3245c79f9f0b2ab8088852a8	Unassigned	1.0
6ee65297a3a01ceaba896eb44bd8d0f7	Unassigned	1.0
7296ce612f4b227da7da565842e66cd7	Unassigned	1.0
736115537934ac2c427779414a1670af	Unassigned	1.0
762c4213779f892963f1e9b12b9d5063	Unassigned	1.0
764b3f6e8d19aede05f882a419a6ea05	Unassigned	1.0
7790bb4bccfa348bb29327aa1e023bc0	Unassigned	1.0
77f8bba234caca33d0e0f49cc3c02f69	Unassigned	1.0
77fd859c0708c82afbb9ba7e6bb5ddf7	Unassigned	1.0
7a9bb69fafc71aed6788ed1bc5f85bd1	Unassigned	1.0
7b5a1bb8662e820228a84042c2bb35e9	Unassigned	1.0
7c32287e5fbf12764fe2bfa2c8dba77f	Unassigned	1.0
7d3d90275b722d17052534221b9f3c20	Unassigned	1.0
7d4b422961f70bc369364dbcf93058eb	Unassigned	1.0
7dc86a49668eac529e45b13c5bd4315e	Unassigned	1.0
7e9c4b5d85a92993ea33b0c05c434c73	Unassigned	1.0
7ee2071989ea733567785309086a467a	Unassigned	1.0
8101f9488a1d7c3b4b03e4b8ed72e46d	Unassigned	1.0
8142d5b53ac9e22c0f9af4f476008239	Unassigned	1.0
829ccd1a37e6dbb97f8cba01a0027b27	Unassigned	1.0
83ad26382134530d9e425f1d2b57b8d1	Unassigned	1.0
8421143e9889f221ddfff6cdf73303e3	Unassigned	1.0
844a8210e39b84c5aee762d1a0800231	Unassigned	1.0
87bbdaebf91a510f17f08691b9a899f4	Unassigned	1.0
88f8cfd29b4d0e002acb02b8cabb71d9	Unassigned	1.0
89b4109553a2fb16af52ddd3c9012fa9	Unassigned	1.0
8a3af12893e159d4356ecb0584c97eb1	Unassigned	1.0
8c0ca5fd7df365a0f3a9e5d1e4f75c7c	Unassigned	1.0
8dcf12d6f481ed92b0132e2bfdc9997e	Unassigned	1.0
8e09734ff0443851ab5b73b5d2b81207	Unassigned	1.0
8e451929db9cee5427c5cb2e42b282cf	Unassigned	1.0
8ed00085e07b6fa27921329a02ec4fb0	Unassigned	1.0
8efbccd1c8791375dc2916a755860231	Unassigned	1.0
9520cc33b913c8de6a1b9091a4ce4dd0	Unassigned	1.0
97503df2155bc211e3c0742721a9af6f	Unassigned	1.0
9770bb011fbdb62a0836772aa7a0fe8f	Unassigned	1.0
97c789eb69321cb616c3042b77e5c1ec	Unassigned	1.0
9bcf6a9584a7fe265b14cefe4a28545a	Unassigned	1.0
9beb26a5a6013aa14b0bd68df4fb8fc2	Unassigned	1.0
9dc641a4d0f72102c7cbc1877751d26c	Unassigned	1.0
9e1f13bebc92262107c7dcd8fb378527	Unassigned	1.0
9eea14dc4e2b7f3c463602fdbdbcccc4	Unassigned	1.0
9f453e54c195d3db3b6d9ead6257f69c	Unassigned	1.0
AB030220	k__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Coprobacillus; s__Coprobacillus_cateniformis	0.8
AB050111	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_vulgatus	1.0
AB109770	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XI; g__Finegoldia; s__Finegoldia_magna	0.8
AB233029	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__Clostridium_glycyrrhizinilyticum	1.0
AB238924	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__Parabacteroides_distasonis	1.0
AB238928	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__Parabacteroides_merdae	1.0
AB242143	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_dorei	1.0
AB266102	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Adlercreutzia; s__Adlercreutzia_equolifaciens	0.7142857142857143
AB271048	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium; s__Microbacterium_ginsengisoli	1.0
AB294142	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__Desulfovibrio_vulgaris	1.0
AB355616	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_salivarius	0.9
AB355617	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_mitis	0.6
AB370250	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Parasutterella; s__Parasutterella_excrementihominis	1.0
AB439724	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__Blautia_glucerasea	1.0
AB470343	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__Parabacteroides_gordonii	1.0
AB510697	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_caccae	1.0
AB534168	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__Blautia_hansenii	1.0
AB547649	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Odoribacter; s__Odoribacter_splanchnicus	1.0
AB547667	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__Porphyromonas_somerae	1.0
AB547674	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__Prevotella_bivia	1.0
AB547676	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__Prevotella_buccalis	1.0
AB547706	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__Prevotella_timonensis	1.0
AB554232	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__Alistipes_putredinis	1.0
AB554233	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__Alistipes_shahii	1.0
AB558167	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Eggerthella; s__Eggerthella_lenta	1.0
AB574481	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_intestinalis	0.7
AB595128	k__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Erysipelatoclostridium; s__Erysipelatoclostridium_ramosum	1.0
AB595135	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella; s__Collinsella_aerofaciens	1.0
AB600998	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__Blautia_producta	1.0
AB649278	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium	1.0
AB698910	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Fusicatenibacter; s__Fusicatenibacter_saccharivorans	1.0
AB698913	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Fusicatenibacter; s__Fusicatenibacter_saccharivorans	1.0
AB775575	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Family_XI; g__Gemella; s__Gemella_sanguinis	1.0
AB910737	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__Clostridium_hylemonae	1.0
AB916501	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Butyricimonas; s__Butyricimonas_faecihominis	1.0
AB932543	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__Bifidobacterium_longum	1.0
ABAX03000009	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Anaerostipes; s__Anaerostipes_caccae	1.0
ABDX01000067	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae_1; g__Clostridium_sensu_stricto_1; s__Clostridium_perfringens	1.0
ABFZ02000011	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_stercoris	1.0
ABIK02000013	k__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Erysipelatoclostridium; s__Clostridium_spiroforme	1.0
ABVR01000038	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus_3; s__Coprococcus_comes	1.0
ACEP01000116	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Eubacterium_hallii_group; s__Eubacterium_hallii	1.0
ACWG01000065	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_eggerthii	1.0
ACWN01000099	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Eggerthella; s__Eggerthella_sp	1.0
ADLJ01000059	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__Clostridium_citroniae	1.0
ADLL01000101	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__Clostridium_clostridioforme	1.0
ADLU01000111	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__Dorea_formicigenerans	1.0
AE015928	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_thetaiotaomicron	1.0
AEPE02000003	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__Prevotella_oralis	1.0
AF028352	k__Bacteria; p__Firmicutes	1.0
AF262236	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__Clostridium_scindens	1.0
